"x1","y1","x0","y0","estimate0","estimate1"
-2.50798351128261,3.47540648755445e-06,-1.24764609664443,3.50039001213093e-06,90,80
-2.32595617855743,6.49471130796883e-06,-1.07055159137381,1.06049076684958e-05,90,80
-2.14392884583226,1.16392844601432e-05,-0.893457086103187,2.77312707600307e-05,90,80
-1.96190151310708,2.03996626521957e-05,-0.716362580832562,6.20638954064108e-05,90,80
-1.7798741803819,3.42333148714927e-05,-0.539268075561938,0.000116303311066338,90,80
-1.59784684765673,5.50333973643729e-05,-0.362173570291314,0.000183832172116788,90,80
-1.41581951493155,8.49330447572727e-05,-0.18507906502069,0.000249139522387131,90,80
-1.23379218220637,0.000126114883441623,-0.00798455975006651,0.00029989603117075,90,80
-1.0517648494812,0.000180579300179353,0.169109945520558,0.000341879899098595,90,80
-0.869737516756021,0.000249870007524699,0.346204450791182,0.000398496407279277,90,80
-0.687710184030844,0.000334770640624363,0.523298956061806,0.00048797136775394,90,80
-0.505682851305668,0.000434984254524599,0.70039346133243,0.000597144723332087,90,80
-0.323655518580491,0.000548814659964951,0.877487966603054,0.000681219710859852,90,80
-0.141628185855315,0.000672890784894202,1.05458247187368,0.000695984441983242,90,80
0.0403991468698619,0.000802010188299079,1.2316769771443,0.000634280690226112,90,80
0.222426479595038,0.000929211572132241,1.40877148241493,0.000531594696557438,90,80
0.404453812320215,0.00104619492244371,1.58586598768555,0.000436250646043234,90,80
0.586481145045391,0.00114410640754981,1.76296049295617,0.000374126291714872,90,80
0.768508477770568,0.00121242924426181,1.9400549982268,0.000339581706371283,90,80
0.950535810495744,0.00124760440440939,2.11714950349742,0.00031498444352073,90,80
1.13256314322092,0.00124834426138654,2.29424400876805,0.000294006457113567,90,80
1.3145904759461,0.00121739725464144,2.47133851403867,0.000285021637769506,90,80
1.49661780867127,0.00116107079378163,2.64843301930929,0.000295238901850665,90,80
1.67864514139645,0.0010880746680988,2.82552752457992,0.000316737439404524,90,80
1.86067247412163,0.00100799712359158,3.00262202985054,0.00033181183145611,90,80
2.0426998068468,0.000929796973167114,3.17971653512117,0.000332161365364656,90,80
2.22472713957198,0.000860646769078263,3.35681104039179,0.000329553908143422,90,80
2.40675447229716,0.000805327185996632,3.53390554566241,0.000343920697603414,90,80
2.58878180502233,0.000766204369228291,3.71100005093304,0.000380505454546263,90,80
2.77080913774751,0.00074367336491245,3.88809455620366,0.000422424128753541,90,80
2.95283647047269,0.000736860266584963,4.06518906147429,0.000450332898412763,90,80
3.13486380319786,0.000744358073159303,4.24228356674491,0.000470911470029993,90,80
3.31689113592304,0.000764927813177535,4.41937807201553,0.000516155220734384,90,80
3.49891846864822,0.000798292555798781,4.59647257728616,0.000604359946790885,90,80
3.68094580137339,0.000843222030760243,4.77356708255678,0.000712949835596946,90,80
3.86297313409857,0.000899693288031129,4.95066158782741,0.000795554318890435,90,80
4.04500046682374,0.000967815382003401,5.12775609309803,0.000831189310869205,90,80
4.22702779954892,0.00104768196837002,5.30485059836865,0.000851485847086967,90,80
4.4090551322741,0.00113931525367065,5.48194510363928,0.000910779386134019,90,80
4.59108246499927,0.00124270770989089,5.6590396089099,0.00102766392611778,90,80
4.77310979772445,0.00135792885771217,5.83613411418053,0.00116347465550232,90,80
4.95513713044963,0.00148523565624017,6.01322861945115,0.00126754250231473,90,80
5.1371644631748,0.00162511418234931,6.19032312472177,0.00134447317741222,90,80
5.31919179589998,0.00177819071995181,6.3674176299924,0.00146498124333136,90,80
5.50121912862516,0.00194498049902464,6.54451213526302,0.00169357444276683,90,80
5.68324646135033,0.00212548623959806,6.72160664053365,0.00200001941497499,90,80
5.86527379407551,0.00231870785888269,6.89870114580427,0.00225669405242823,90,80
6.04730112680069,0.0025222573757656,7.07579565107489,0.0023457365322614,90,80
6.22932845952586,0.00273146184455275,7.25289015634552,0.00227654749042152,90,80
6.41135579225104,0.00293925538928637,7.42998466161614,0.00218473506986026,90,80
6.59338312497622,0.00313804133059875,7.60707916688677,0.00220007030858259,90,80
6.77541045770139,0.00331988124874583,7.78417367215739,0.00231585629288973,90,80
6.95743779042657,0.00347735973765528,7.96126817742801,0.00239910153882693,90,80
7.13946512315175,0.00360427389554975,8.13836268269864,0.00233318685819175,90,80
7.32149245587692,0.00369598510984142,8.31545718796926,0.00214205037130156,90,80
7.5035197886021,0.00374939358617105,8.49255169323989,0.0019637301607171,90,80
7.68554712132728,0.00376261959947653,8.66964619851051,0.00190180318348272,90,80
7.86757445405245,0.00373455532579979,8.84674070378113,0.00191282395918945,90,80
8.04960178677763,0.00366447001833595,9.02383520905176,0.00184745286976749,90,80
8.23162911950281,0.0035518182291288,9.20092971432238,0.00159310978659899,90,80
8.41365645222798,0.00339633967569883,9.37802421959301,0.00119627999010258,90,80
8.59568378495316,0.00319847206894506,9.55511872486363,0.000787390376927355,90,80
8.77771111767833,0.00295918780427526,9.73221323013425,0.000471053583422416,90,80
8.95973845040351,0.00268222579761888,9.90930773540488,0.000273896555820553,90,80
9.14176578312869,0.00237748458125578,10.0864022406755,0.000165723440628304,90,80
9.32379311585386,0.00205565145275661,10.2634967459461,0.000105055837672829,90,80
9.50582044857904,0.00172962041646733,10.4405912512168,6.56235432200545e-05,90,80
9.68784778130422,0.00141309353004332,10.6176857564874,3.76930083626912e-05,90,80
9.86987511402939,0.00111885774496621,10.794780261758,1.9063350082909e-05,90,80
10.0519024467546,0.000857160146197294,10.9718747670286,8.30696841336702e-06,90,80
10.2339297794797,0.000634570149190502,11.1489692722992,3.08508066467362e-06,90,80
10.4159571122049,0.000453560646939354,11.3260637775699,9.7023814865967e-07,90,80
10.5979844449301,0.0003128281975325,11.5031582828405,2.57178221044126e-07,90,80
10.7800117776553,0.000208180568559353,11.6802527881111,5.72300074230769e-08,90,80
10.9620391103805,0.000133705906738388,11.8573472933817,1.06549798941479e-08,90,80
11.1440664431056,8.29250713342538e-05,12.0344417986524,1.65469254650405e-09,90,80
11.3260937758308,4.97028861092078e-05,12.211536303923,2.13795905462349e-10,90,80
11.508121108556,2.90556785942688e-05,12.3886308091936,2.29327314072989e-11,90,80
11.6901484412812,1.66941939492507e-05,12.5657253144642,2.03847169092636e-12,90,80
11.8721757740063,9.31657384268395e-06,12.7428198197349,1.49935562810088e-13,90,80
12.0542031067315,5.0470529997215e-06,12.9199143250055,9.10237123378593e-15,90,80
12.2362304394567,2.6514099117438e-06,13.0970088302761,4.53632793085139e-16,90,80
12.4182577721819,1.34887074135961e-06,13.2741033355467,2.14582111008243e-17,90,80
12.600285104907,6.63377830105579e-07,13.4511978408174,8.19817721164509e-18,90,80
12.7823124376322,3.14753194365723e-07,13.628292346088,4.29835752366906e-19,90,80
12.9643397703574,1.43762208483688e-07,13.8053868513586,5.05403923504157e-18,90,80
13.1463671030826,6.30679897838278e-08,13.9824813566292,6.3454439241038e-19,90,80
13.3283944358077,2.65163101088329e-08,14.1595758618999,1.58950647653102e-20,90,80
13.5104217685329,1.06628059072312e-08,14.3366703671705,0,90,80
13.6924491012581,4.09343861450799e-09,14.5137648724411,1.30347248660133e-18,90,80
13.8744764339833,1.49785445465873e-09,14.6908593777117,1.89065378338335e-19,90,80
14.0565037667085,5.21706119968677e-10,14.8679538829824,0,90,80
14.2385310994336,1.80857294025334e-10,15.045048388253,0,90,80
14.4205584321588,6.25234565166157e-11,15.2221428935236,0,90,80
14.602585764884,2.05189433113352e-11,15.3992373987942,0,90,80
14.7846130976092,6.38459832986263e-12,15.5763319040648,0,90,80
14.9666404303343,1.88178228227073e-12,15.7534264093355,0,90,80
15.1486677630595,5.25001457993331e-13,15.9305209146061,0,90,80
15.3306950957847,1.38581077652781e-13,16.1076154198767,0,90,80
15.5127224285099,3.46036862976202e-14,16.2847099251473,0,90,80
15.694749761235,8.17260309752676e-15,16.461804430418,0,90,80
15.8767770939602,1.82315071662201e-15,16.6388989356886,0,90,80
16.0588044266854,3.86184315429335e-16,16.8159934409592,1.82064445035602e-18,90,80
16.2408317594106,8.254729795494e-17,16.9930879462298,2.43202684734077e-18,90,80
16.4228590921357,1.80038703216216e-17,17.1701824515005,0,90,80
16.6048864248609,5.67907486551181e-20,17.3472769567711,5.17898090926589e-18,90,80
16.7869137575861,5.79340833882017e-19,17.5243714620417,1.07378599164016e-17,90,80
16.9689410903113,2.31856572517627e-20,17.7014659673123,2.27876112761277e-18,90,80
17.1509684230365,2.88497402601428e-18,17.878560472583,1.29313541042952e-17,90,80
17.3329957557616,5.58418186896993e-19,18.0556549778536,2.41741216328278e-17,90,80
17.5150230884868,8.22345458587949e-19,18.2327494831242,9.17354704261069e-18,90,80
17.697050421212,2.08902947326812e-18,18.4098439883948,2.1215638213331e-18,90,80
17.8790777539372,7.61629530855842e-18,18.5869384936655,2.9221697422099e-20,90,80
18.0611050866623,1.04067607481365e-17,18.7640329989361,7.31209923172862e-19,90,80
18.2431324193875,5.19130292228216e-18,18.9411275042067,7.73698042615528e-18,90,80
18.4251597521127,0,19.1182220094773,1.39394662336171e-19,90,80
18.6071870848379,6.26590590396543e-18,19.295316514748,0,90,80
18.789214417563,1.2441818483916e-17,19.4724110200186,0,90,80
18.9712417502882,5.50653219555962e-19,19.6495055252892,4.51020516848136e-18,90,80
19.1532690830134,4.25802056351522e-18,19.8266000305598,8.21496704235411e-19,90,80
19.3352964157386,1.33775953269731e-17,20.0036945358304,0,90,80
19.5173237484637,7.48891203268244e-18,20.1807890411011,1.31734569921442e-18,90,80
19.6993510811889,6.84759024816302e-19,20.3578835463717,4.55229513474172e-19,90,80
19.8813784139141,3.99321668389359e-20,20.5349780516423,0,90,80
20.0634057466393,5.36310129711345e-18,20.7120725569129,0,90,80
20.2454330793645,1.6093626288435e-18,20.8891670621836,0,90,80
20.4274604120896,1.65363354326834e-18,21.0662615674542,0,90,80
20.6094877448148,9.16275187279042e-19,21.2433560727248,0,90,80
20.79151507754,9.57165323446899e-20,21.4204505779954,0,90,80
20.9735424102652,8.91582928257459e-20,21.5975450832661,2.10158209179544e-18,90,80
21.1555697429903,1.95640509952882e-19,21.7746395885367,2.3774221697522e-18,90,80
21.3375970757155,3.57499135623555e-18,21.9517340938073,0,90,80
21.5196244084407,1.06437945949374e-17,22.1288285990779,0,90,80
21.7016517411659,1.32458229322159e-17,22.3059231043486,5.53775330991881e-18,90,80
21.883679073891,9.52698648989746e-18,22.4830176096192,1.1818650583485e-17,90,80
22.0657064066162,4.01186434529803e-18,22.6601121148898,2.01214798651845e-18,90,80
22.2477337393414,7.22256147166254e-18,22.8372066201604,1.0956138217974e-18,90,80
22.4297610720666,1.37846023497532e-18,23.0143011254311,0,90,80
22.6117884047917,4.31327595738235e-18,23.1913956307017,4.73974433817884e-19,90,80
22.7938157375169,8.80654622227549e-19,23.3684901359723,3.54683156468497e-18,90,80
22.9758430702421,1.2913860646066e-18,23.5455846412429,8.67080453526782e-18,90,80
23.1578704029673,9.63620975227792e-19,23.7226791465136,1.22912461215187e-17,90,80
23.3398977356925,1.51186107989279e-18,23.8997736517842,0,90,80
23.5219250684176,9.45328204424421e-19,24.0768681570548,0,90,80
23.7039524011428,0,24.2539626623254,7.27974781991886e-19,90,80
23.885979733868,0,24.431057167596,6.22211077805356e-20,90,80
24.0680070665932,0,24.6081516728667,0,90,80
24.2500343993183,0,24.7852461781373,3.01019240734803e-18,90,80
24.4320617320435,0,24.9623406834079,4.52437853057848e-18,90,80
24.6140890647687,0,25.1394351886785,2.76886003077682e-18,90,80
24.7961163974939,0,25.3165296939492,5.69235587280968e-19,90,80
24.978143730219,0,25.4936241992198,0,90,80
25.1601710629442,0,25.6707187044904,2.84700721093026e-18,90,80
25.3421983956694,0,25.847813209761,5.18838220223432e-18,90,80
25.5242257283946,0,26.0249077150317,2.29575445833009e-18,90,80
25.7062530611197,0,26.2020022203023,3.13600213493329e-18,90,80
25.8882803938449,4.05233252801875e-18,26.3790967255729,2.62295055972999e-18,90,80
26.0703077265701,2.36069056440838e-18,26.5561912308435,0,90,80
26.2523350592953,0,26.7332857361142,0,90,80
26.4343623920205,0,26.9103802413848,0,90,80
26.6163897247456,1.03865963647736e-18,27.0874747466554,0,90,80
26.7984170574708,1.69145780693883e-18,27.264569251926,0,90,80
26.980444390196,1.43010049484487e-20,27.4416637571967,0,90,80
27.1624717229212,4.18425784857715e-20,27.6187582624673,0,90,80
27.3444990556463,5.99091397763416e-19,27.7958527677379,1.66145142527734e-18,90,80
27.5265263883715,4.53015631589395e-18,27.9729472730085,5.36898602529914e-18,90,80
27.7085537210967,6.86805356939718e-18,28.1500417782791,0,90,80
27.8905810538219,5.41096272318095e-18,28.3271362835498,0,90,80
28.072608386547,2.3772411512053e-18,28.5042307888204,0,90,80
28.2546357192722,7.92348787385257e-18,28.681325294091,2.90565967546007e-19,90,80
28.4366630519974,3.95247418007505e-18,28.8584197993616,4.17359314207653e-18,90,80
28.6186903847226,2.54940943960836e-18,29.0355143046323,1.52003631001358e-20,90,80
28.8007177174477,1.12791607398195e-18,29.2126088099029,0,90,80
28.9827450501729,1.45313091661281e-18,29.3897033151735,1.21322963147219e-17,90,80
29.1647723828981,3.23117118367072e-18,29.5667978204441,2.27471944514004e-17,90,80
29.3467997156233,2.93409432665425e-18,29.7438923257148,3.91402776092258e-18,90,80
29.5288270483485,1.07719805710728e-18,29.9209868309854,7.92233402349457e-18,90,80
29.7108543810736,0,30.098081336256,4.03850625553681e-18,90,80
29.8928817137988,0,30.2751758415266,6.3313980354424e-19,90,80
30.074909046524,3.03075446210854e-19,30.4522703467973,1.50174853700023e-18,90,80
30.2569363792492,2.15666324303143e-18,30.6293648520679,6.79840148887761e-19,90,80
30.4389637119743,6.17041617981232e-21,30.8064593573385,3.47607393208431e-18,90,80
30.6209910446995,0,30.9835538626091,2.1315802948511e-18,90,80
30.8030183774247,0,31.1606483678798,2.51224212573479e-18,90,80
30.9850457101499,3.5994740707233e-18,31.3377428731504,2.0439840139526e-18,90,80
31.167073042875,1.22526506126342e-18,31.514837378421,3.84605791732071e-18,90,80
31.3491003756002,0,31.6919318836916,4.11855902983346e-18,90,80
31.5311277083254,3.06964105911753e-18,31.8690263889623,6.0415713993301e-19,90,80
31.7131550410506,2.4368293129655e-18,32.0461208942329,6.37201364042217e-18,90,80
31.8951823737758,0,32.2232153995035,1.10170472186028e-17,90,80
32.0772097065009,9.39868412579722e-19,32.4003099047741,3.81860416305157e-18,90,80
32.2592370392261,1.60805556766465e-18,32.5774044100447,1.0244707837276e-18,90,80
32.4412643719513,2.5144076396104e-19,32.7544989153154,2.85554543167411e-18,90,80
32.6232917046765,7.82643355205815e-19,32.931593420586,2.61621448256689e-18,90,80
32.8053190374016,0,33.1086879258566,9.02478355727412e-18,90,80
32.9873463701268,5.67413068299035e-19,33.2857824311272,8.256810962063e-18,90,80
33.169373702852,9.65829815084868e-18,33.4628769363979,1.27665708987462e-17,90,80
33.3514010355772,1.08358689915512e-18,33.6399714416685,4.5853002746948e-18,90,80
33.5334283683023,4.66625029797001e-18,33.8170659469391,6.21274757116742e-18,90,80
33.7154557010275,1.13084625834344e-18,33.9941604522097,1.27292907474496e-18,90,80
33.8974830337527,8.93830414757567e-18,34.1712549574804,6.77291729102186e-18,90,80
34.0795103664779,4.25672482808185e-18,34.348349462751,1.29721805455921e-17,90,80
34.261537699203,0,34.5254439680216,1.37854086677035e-18,90,80
34.4435650319282,0,34.7025384732922,0,90,80
34.6255923646534,8.9011536831882e-19,34.8796329785629,1.37839011434018e-18,90,80
34.8076196973786,1.19958666768409e-18,35.0567274838335,7.36721805431854e-18,90,80
34.9896470301038,0,35.2338219891041,2.17141414488427e-18,90,80
35.1716743628289,6.45353627014492e-19,35.4109164943747,1.56029589764283e-18,90,80
35.3537016955541,2.07342826065711e-18,35.5880109996454,6.84034674413036e-19,90,80
35.5357290282793,1.29165983980067e-19,35.765105504916,0,90,80
35.7177563610045,1.02776247885891e-18,35.9422000101866,0,90,80
35.8997836937296,1.62865967268837e-20,36.1192945154572,0,90,80
36.0818110264548,7.16536285491705e-18,36.2963890207279,0,90,80
36.26383835918,1.1645220775236e-18,36.4734835259985,0,90,80
36.4458656919052,1.35957872751711e-18,36.6505780312691,0,90,80
36.6278930246303,4.91506813025255e-19,36.8276725365397,6.24943474006926e-18,90,80
36.8099203573555,1.57759643774039e-17,37.0047670418103,1.22457131374543e-17,90,80
36.9919476900807,1.01392331901893e-17,37.181861547081,5.79655802484176e-18,90,80
37.1739750228059,1.78826093850974e-18,37.3589560523516,2.71068632978459e-18,90,80
37.356002355531,1.91391014257499e-18,37.5360505576222,5.80005441647769e-18,90,80
37.5380296882562,0,37.7131450628928,0,90,80
37.7200570209814,0,37.8902395681635,0,90,80
37.9020843537066,0,38.0673340734341,0,90,80
38.0841116864318,3.74784175712482e-18,38.2444285787047,0,90,80
38.2661390191569,1.84651847293836e-17,38.4215230839753,3.89738964435245e-19,90,80
38.4481663518821,0,38.598617589246,3.05863732073521e-18,90,80
38.6301936846073,0,38.7757120945166,0,90,80
38.8122210173325,0,38.9528065997872,8.43793091453634e-20,90,80
38.9942483500576,0,39.1299011050578,7.72982894079475e-18,90,80
39.1762756827828,1.34887123501045e-18,39.3069956103285,1.45506473430031e-17,90,80
39.358303015508,5.02214305531918e-19,39.4840901155991,1.43373645073058e-18,90,80
39.5403303482332,0,39.6611846208697,0,90,80
39.7223576809583,0,39.8382791261403,8.67367636276425e-18,90,80
39.9043850136835,1.98770169768347e-18,40.015373631411,2.1037571042782e-18,90,80
40.0864123464087,2.17724076853686e-18,40.1924681366816,0,90,80
40.2684396791339,2.07410257677947e-18,40.3695626419522,0,90,80
40.450467011859,3.82623258369933e-18,40.5466571472228,0,90,80
40.6324943445842,0,40.7237516524935,0,90,80
40.8145216773094,0,40.9008461577641,0,90,80
40.9965490100346,2.46759574101572e-19,41.0779406630347,0,90,80
41.1785763427598,2.40825310759456e-18,41.2550351683053,1.52558279288329e-17,90,80
41.3606036754849,4.69987815305002e-18,41.432129673576,1.70518898913672e-17,90,80
41.5426310082101,1.63683121028071e-18,41.6092241788466,3.61706040327431e-18,90,80
41.7246583409353,2.11653219628733e-19,41.7863186841172,0,90,80
41.9066856736605,0,41.9634131893878,0,90,80
42.0887130063856,2.58995258640368e-18,42.1405076946584,0,90,80
42.2707403391108,5.34341471891491e-18,42.3176021999291,0,90,80
42.452767671836,3.79748544253743e-18,42.4946967051997,0,90,80
42.6347950045612,9.52579269812738e-19,42.6717912104703,0,90,80
42.8168223372863,8.50841731301934e-18,42.8488857157409,6.95052329324368e-19,90,80
