"x1","y1","x0","y0","estimate0","estimate1"
42.9988496700115,1.57075166002034e-17,43.0259802210116,4.60837224026301e-18,90,80
43.1808770027367,8.58842147989632e-18,43.2030747262822,9.398293181269e-18,90,80
43.3629043354619,5.49717991883654e-18,43.3801692315528,4.16093402867251e-19,90,80
43.544931668187,8.05877880259511e-19,43.5572637368234,5.50886950682111e-18,90,80
43.7269590009122,4.32207820117052e-18,43.7343582420941,2.78463576530128e-17,90,80
43.9089863336374,1.11816671418286e-19,43.9114527473647,3.04301095057479e-17,90,80
44.0910136663626,3.22210500897428e-18,44.0885472526353,6.19183124121527e-18,90,80
44.2730409990878,3.35450014255587e-19,44.2656417579059,3.05654818634725e-19,90,80
44.4550683318129,0,44.4427362631766,8.69514188391462e-18,90,80
44.6370956645381,0,44.6198307684472,2.21711533191693e-17,90,80
44.8191229972633,6.05547092715845e-19,44.7969252737178,6.73937680414007e-18,90,80
45.0011503299885,3.19995677555339e-19,44.9740197789884,1.38577336416293e-18,90,80
45.1831776627136,0,45.1511142842591,1.70999563391125e-18,90,80
45.3652049954388,0,45.3282087895297,1.09054190195983e-17,90,80
45.547232328164,0,45.5053032948003,4.26423915459027e-18,90,80
45.7292596608892,0,45.6823978000709,3.16339881441678e-18,90,80
45.9112869936143,0,45.8594923053415,9.87429302647924e-18,90,80
46.0933143263395,0,46.0365868106122,1.07832079119522e-17,90,80
46.2753416590647,0,46.2136813158828,1.18593125904156e-17,90,80
46.4573689917899,0,46.3907758211534,6.64366700126691e-18,90,80
46.639396324515,0,46.567870326424,1.01129959874587e-17,90,80
46.8214236572402,0,46.7449648316947,1.55433506563553e-17,90,80
47.0034509899654,0,46.9220593369653,5.32877457393264e-18,90,80
47.1854783226906,0,47.0991538422359,0,90,80
47.3675056554158,5.13069095936299e-18,47.2762483475065,0,90,80
47.5495329881409,4.70729469060751e-18,47.4533428527772,0,90,80
47.7315603208661,1.42308600511611e-18,47.6304373580478,0,90,80
47.9135876535913,0,47.8075318633184,0,90,80
48.0956149863165,0,47.984626368589,2.14878380662326e-18,90,80
48.2776423190416,7.57905260746063e-19,48.1617208738597,1.06278636717585e-17,90,80
48.4596696517668,3.16139990575444e-18,48.3388153791303,1.23661019147095e-17,90,80
48.641696984492,4.00565480394651e-18,48.5159098844009,2.30343110193709e-17,90,80
48.8237243172172,1.92926120483084e-19,48.6930043896715,1.38908539553548e-17,90,80
49.0057516499423,1.67583226719023e-18,48.8700988949422,1.11629769658727e-17,90,80
49.1877789826675,5.53558377449638e-18,49.0471934002128,9.36599401387293e-18,90,80
49.3698063153927,0,49.2242879054834,1.44554186659232e-17,90,80
49.5518336481179,0,49.401382410754,3.24736599764021e-18,90,80
49.733860980843,0,49.5784769160247,1.80110210943532e-18,90,80
49.9158883135682,0,49.7555714212953,2.65981264548318e-19,90,80
50.0979156462934,0,49.9326659265659,2.12127379291568e-18,90,80
50.2799429790186,0,50.1097604318365,5.83609411215029e-19,90,80
50.4619703117438,0,50.2868549371072,0,90,80
50.6439976444689,0,50.4639494423778,0,90,80
50.8260249771941,0,50.6410439476484,2.22532376841419e-19,90,80
51.0080523099193,2.89692376862474e-18,50.818138452919,1.21278977250424e-19,90,80
51.1900796426445,6.63495946511192e-18,50.9952329581896,7.02127490405144e-18,90,80
51.3721069753696,7.54605260499402e-18,51.1723274634603,8.96151212137789e-18,90,80
51.5541343080948,9.77512360001123e-18,51.3494219687309,3.65116870439978e-18,90,80
51.73616164082,4.01333033507459e-18,51.5265164740015,4.12351181199318e-19,90,80
51.9181889735452,2.06158888047472e-18,51.7036109792721,0,90,80
52.1002163062703,9.32508124895462e-19,51.8807054845428,0,90,80
52.2822436389955,4.97841165342358e-18,52.0577999898134,0,90,80
52.4642709717207,9.6928405139054e-18,52.234894495084,0,90,80
52.6462983044459,9.77053469972119e-18,52.4119890003546,0,90,80
52.828325637171,2.44410522571551e-18,52.5890835056253,0,90,80
53.0103529698962,1.13568134051194e-17,52.7661780108959,0,90,80
53.1923803026214,1.99645080161808e-17,52.9432725161665,0,90,80
53.3744076353466,1.38873452188605e-17,53.1203670214371,6.02804078625394e-19,90,80
53.5564349680718,5.18756937159061e-18,53.2974615267078,2.989673743722e-18,90,80
53.7384623007969,3.79852617009671e-18,53.4745560319784,0,90,80
53.9204896335221,3.53849948260429e-18,53.651650537249,0,90,80
54.1025169662473,1.15865656671939e-18,53.8287450425196,0,90,80
54.2845442989725,9.93591326531003e-19,54.0058395477903,0,90,80
54.4665716316976,7.36715485360269e-19,54.1829340530609,0,90,80
54.6485989644228,4.76050241384807e-18,54.3600285583315,0,90,80
54.830626297148,1.9518635798441e-20,54.5371230636021,2.7773942833024e-18,90,80
55.0126536298732,2.07723988351079e-18,54.7142175688727,7.47816924246719e-18,90,80
55.1946809625983,2.76386458077262e-19,54.8913120741434,7.20661069942926e-18,90,80
55.3767082953235,0,55.068406579414,1.29557827039101e-17,90,80
55.5587356280487,0,55.2455010846846,3.40039328805055e-17,90,80
55.7407629607739,0,55.4225955899552,3.49320853477255e-17,90,80
55.922790293499,0,55.5996900952259,3.43353909560992e-17,90,80
56.1048176262242,0,55.7767846004965,1.31554091526208e-17,90,80
56.2868449589494,0,55.9538791057671,2.42297781337744e-18,90,80
56.4688722916746,0,56.1309736110377,1.46545945684966e-18,90,80
56.6508996243998,0,56.3080681163084,5.44246688522543e-18,90,80
56.8329269571249,0,56.485162621579,6.51211348510243e-18,90,80
57.0149542898501,0,56.6622571268496,7.33249607731419e-18,90,80
57.1969816225753,0,56.8393516321202,7.13026535145586e-18,90,80
57.3790089553005,0,57.0164461373909,4.28208136018458e-18,90,80
57.5610362880256,1.69780518968329e-20,57.1935406426615,6.98300290500848e-18,90,80
57.7430636207508,5.9341119623692e-18,57.3706351479321,0,90,80
57.925090953476,8.33919545238828e-19,57.5477296532027,0,90,80
58.1071182862012,1.65095851178531e-18,57.7248241584734,0,90,80
58.2891456189263,5.47205567608733e-19,57.901918663744,0,90,80
58.4711729516515,1.28054712470661e-17,58.0790131690146,0,90,80
58.6532002843767,7.67216254518386e-18,58.2561076742852,0,90,80
58.8352276171019,5.98251084093357e-18,58.4332021795559,0,90,80
59.0172549498271,1.23836688709528e-17,58.6102966848265,0,90,80
59.1992822825522,1.84301463972766e-17,58.7873911900971,8.7647100002439e-20,90,80
59.3813096152774,2.10979146739885e-17,58.9644856953677,2.25182950988383e-18,90,80
59.5633369480026,1.03505767447346e-17,59.1415802006384,3.26845083742364e-18,90,80
59.7453642807278,5.70369720327201e-18,59.318674705909,3.41564993826817e-18,90,80
59.9273916134529,8.81876106002083e-18,59.4957692111796,4.77265081383166e-18,90,80
60.1094189461781,1.77038881565388e-17,59.6728637164502,3.40348277626171e-18,90,80
60.2914462789033,4.24493719991945e-18,59.8499582217208,6.13294906000008e-19,90,80
60.4734736116285,9.65490529020641e-18,60.0270527269915,4.47196018815439e-18,90,80
60.6555009443536,7.69706759031853e-18,60.2041472322621,1.64791637311707e-18,90,80
60.8375282770788,1.52980648678467e-17,60.3812417375327,4.74465437462926e-18,90,80
61.019555609804,6.6026849025103e-18,60.5583362428033,2.03661548781268e-18,90,80
61.2015829425292,7.51193470481058e-18,60.735430748074,0,90,80
61.3836102752543,1.07877895818147e-17,60.9125252533446,1.55066490476761e-18,90,80
61.5656376079795,1.29256480291537e-17,61.0896197586152,3.71019691116158e-18,90,80
61.7476649407047,1.03830604110295e-17,61.2667142638858,1.69227127683067e-17,90,80
61.9296922734299,5.89941014966466e-18,61.4438087691565,1.52084608861432e-17,90,80
62.1117196061551,4.22897640808932e-18,61.6209032744271,1.80671598789432e-18,90,80
62.2937469388802,1.85507662319547e-18,61.7979977796977,0,90,80
62.4757742716054,5.59867847222549e-18,61.9750922849683,0,90,80
62.6578016043306,8.9627576216524e-20,62.152186790239,0,90,80
62.8398289370558,1.15090514307621e-18,62.3292812955096,0,90,80
63.0218562697809,8.15369024527394e-18,62.5063758007802,0,90,80
63.2038836025061,3.95577366547242e-18,62.6834703060508,0,90,80
63.3859109352313,1.6644010026656e-17,62.8605648113215,0,90,80
63.5679382679565,3.29947352964732e-17,63.0376593165921,0,90,80
63.7499656006816,2.2857880614413e-17,63.2147538218627,0,90,80
63.9319929334068,2.77950649436252e-17,63.3918483271333,0,90,80
64.114020266132,2.74414816506106e-17,63.568942832404,0,90,80
64.2960475988572,2.21749456371685e-17,63.7460373376746,6.82979000005764e-20,90,80
64.4780749315824,1.92037754374761e-17,63.9231318429452,1.46667364224121e-18,90,80
64.6601022643075,2.0008059739693e-17,64.1002263482158,3.68378276005259e-20,90,80
64.8421295970327,2.63682368942373e-17,64.2773208534865,0,90,80
65.0241569297579,2.52928560723604e-17,64.4544153587571,0,90,80
65.2061842624831,1.32543741996611e-17,64.6315098640277,0,90,80
65.3882115952082,1.87320124761478e-17,64.8086043692983,8.80289814337236e-19,90,80
65.5702389279334,3.02273110392387e-17,64.985698874569,1.95129475128417e-18,90,80
65.7522662606586,2.41899685254306e-17,65.1627933798396,2.7237461190743e-18,90,80
65.9342935933838,1.55445050563032e-17,65.3398878851102,7.90242973897462e-19,90,80
66.1163209261089,1.22429524248945e-17,65.5169823903808,7.82573646161953e-18,90,80
66.2983482588341,1.86854707079295e-17,65.6940768956514,1.95370330861211e-17,90,80
66.4803755915593,8.84280410410349e-18,65.8711714009221,2.86835800150927e-17,90,80
66.6624029242845,1.46731007064188e-18,66.0482659061927,1.84733653105599e-17,90,80
66.8444302570096,2.872310282712e-18,66.2253604114633,1.21861219275473e-17,90,80
67.0264575897348,3.35634081769834e-18,66.4024549167339,2.34731894782293e-17,90,80
67.20848492246,1.0301438951524e-18,66.5795494220046,2.63131596010163e-17,90,80
67.3905122551852,0,66.7566439272752,1.41507209744318e-17,90,80
67.5725395879104,9.90599238397331e-19,66.9337384325458,1.09780252722649e-17,90,80
67.7545669206355,2.38247514373181e-18,67.1108329378164,2.05968680983037e-17,90,80
67.9365942533607,0,67.2879274430871,2.61302654173167e-17,90,80
68.1186215860859,4.01348596081217e-19,67.4650219483577,1.91597134267193e-17,90,80
68.3006489188111,4.06030983537378e-18,67.6421164536283,2.6803263375237e-19,90,80
68.4826762515362,1.40265031931495e-17,67.8192109588989,1.49657840446048e-18,90,80
68.6647035842614,1.27058756323238e-18,67.9963054641696,3.83980977309635e-18,90,80
68.8467309169866,6.23769114503654e-18,68.1733999694402,5.69604894399219e-18,90,80
69.0287582497118,1.65027016314167e-18,68.3504944747108,0,90,80
69.2107855824369,0,68.5275889799814,0,90,80
69.3928129151621,1.30085636264063e-18,68.704683485252,0,90,80
69.5748402478873,8.59311047894781e-19,68.8817779905227,0,90,80
69.7568675806125,3.01134532002577e-18,69.0588724957933,0,90,80
69.9388949133376,3.30865603760693e-18,69.2359670010639,5.81472708563323e-18,90,80
70.1209222460628,8.22536538289807e-19,69.4130615063345,5.93117164244371e-18,90,80
70.302949578788,1.52250569741605e-18,69.5901560116052,7.33802390328483e-19,90,80
70.4849769115132,0,69.7672505168758,1.74941404165266e-17,90,80
70.6670042442384,0,69.9443450221464,1.48874189269922e-17,90,80
70.8490315769635,1.31980738208921e-18,70.121439527417,4.14524152809961e-18,90,80
71.0310589096887,1.24240577456602e-17,70.2985340326877,3.61058210083657e-19,90,80
71.2130862424139,1.16955123225521e-17,70.4756285379583,0,90,80
71.3951135751391,1.2774707043049e-18,70.6527230432289,0,90,80
71.5771409078642,5.98522006514746e-19,70.8298175484995,0,90,80
71.7591682405894,8.97987230037315e-18,71.0069120537702,0,90,80
71.9411955733146,1.55084000231516e-17,71.1840065590408,0,90,80
72.1232229060398,6.79409892017013e-18,71.3611010643114,0,90,80
72.3052502387649,1.63594272270831e-18,71.538195569582,0,90,80
72.4872775714901,1.16467187828226e-17,71.7152900748527,0,90,80
72.6693049042153,1.53187891467329e-17,71.8923845801233,0,90,80
72.8513322369405,5.04547970473957e-18,72.0694790853939,0,90,80
73.0333595696656,1.5493128684959e-19,72.2465735906645,0,90,80
73.2153869023908,3.94257063348164e-19,72.4236680959352,1.76910942762461e-18,90,80
73.397414235116,8.27722779009906e-19,72.6007626012058,4.16933755959872e-18,90,80
73.5794415678412,4.46507885792587e-18,72.7778571064764,0,90,80
73.7614689005664,0,72.954951611747,0,90,80
73.9434962332915,0,73.1320461170177,0,90,80
74.1255235660167,0,73.3091406222883,1.04899521329906e-19,90,80
74.3075508987419,0,73.4862351275589,1.36930098261286e-18,90,80
74.4895782314671,0,73.6633296328295,6.93019191604236e-18,90,80
74.6716055641922,0,73.8404241381001,9.48581153067475e-18,90,80
74.8536328969174,0,74.0175186433708,1.03874843788175e-19,90,80
75.0356602296426,0,74.1946131486414,0,90,80
75.2176875623678,0,74.371707653912,0,90,80
75.3997148950929,0,74.5488021591826,0,90,80
75.5817422278181,0,74.7258966644533,0,90,80
75.7637695605433,1.1728181947251e-18,74.9029911697239,0,90,80
75.9457968932685,3.07152328862799e-18,75.0800856749945,0,90,80
76.1278242259936,0,75.2571801802651,0,90,80
76.3098515587188,2.14066465864889e-19,75.4342746855358,0,90,80
76.491878891444,2.22570034434342e-18,75.6113691908064,0,90,80
76.6739062241692,9.26684708805828e-20,75.788463696077,0,90,80
76.8559335568944,0,75.9655582013476,0,90,80
77.0379608896195,0,76.1426527066183,0,90,80
77.2199882223447,0,76.3197472118889,0,90,80
77.4020155550699,1.22156050016675e-18,76.4968417171595,0,90,80
77.5840428877951,6.64408190923532e-19,76.6739362224301,0,90,80
77.7660702205202,1.6878891115443e-18,76.8510307277008,6.08838353500084e-18,90,80
77.9480975532454,1.04041985242863e-17,77.0281252329714,8.85276672724799e-18,90,80
78.1301248859706,1.45724082075063e-17,77.205219738242,0,90,80
78.3121522186958,6.3024185867939e-18,77.3823142435126,2.23685311444472e-19,90,80
78.4941795514209,0,77.5594087487833,5.1030946228584e-19,90,80
78.6762068841461,2.22807018449031e-18,77.7365032540539,1.70449651412816e-18,90,80
78.8582342168713,9.4776839678293e-18,77.9135977593245,5.5100913035849e-18,90,80
79.0402615495965,6.25363676686345e-18,78.0906922645951,3.67649556759682e-18,90,80
79.2222888823216,5.40226906377992e-18,78.2677867698658,2.04674464928793e-17,90,80
79.4043162150468,2.57548519027361e-19,78.4448812751364,1.57665559066699e-17,90,80
79.586343547772,1.01257373593481e-18,78.621975780407,1.29111151127451e-17,90,80
79.7683708804972,2.06645470685793e-19,78.7990702856776,1.72531569686353e-17,90,80
79.9503982132224,6.15987823878931e-18,78.9761647909482,3.75628427264195e-17,90,80
80.1324255459475,2.58017907184045e-18,79.1532592962189,4.7600839217e-17,90,80
80.3144528786727,0,79.3303538014895,3.57720429227022e-18,90,80
80.4964802113979,0,79.5074483067601,9.87054933735357e-18,90,80
80.6785075441231,2.2825826453724e-17,79.6845428120307,4.34948481539324e-18,90,80
80.8605348768482,1.25050958156566e-16,79.8616373173014,5.79290605272154e-19,90,80
81.0425622095734,7.19234385615845e-16,80.038731822572,2.51040765726407e-18,90,80
81.2245895422986,4.13063575224217e-15,80.2158263278426,8.06719541005625e-19,90,80
81.4066168750238,2.21912200658014e-14,80.3929208331132,0,90,80
81.5886442077489,1.11373046679379e-13,80.5700153383839,0,90,80
81.7706715404741,5.18882710601576e-13,80.7471098436545,4.8140685385434e-18,90,80
81.9526988731993,2.22735082086286e-12,80.9242043489251,2.95288138702304e-18,90,80
82.1347262059245,1.05558876305186e-11,81.1012988541957,3.21257241099869e-18,90,80
82.3167535386496,4.95790174415754e-11,81.2783933594664,2.61447341373153e-18,90,80
82.4987808713748,2.20181738354294e-10,81.455487864737,9.49716360179259e-18,90,80
82.6808082041,9.24638976569273e-10,81.6325823700076,2.09734802986911e-17,90,80
82.8628355368252,3.67213334808471e-09,81.8096768752782,2.48969996459003e-17,90,80
83.0448628695504,1.37940956166948e-08,81.9867713805489,1.9224939629917e-17,90,80
83.2268902022755,4.90232987899111e-08,82.1638658858195,1.10637557275991e-17,90,80
83.4089175350007,1.64889838244114e-07,82.3409603910901,1.22900304113061e-17,90,80
83.5909448677259,5.25130034359975e-07,82.5180548963607,3.96944565593871e-18,90,80
83.7729722004511,1.58447274127436e-06,82.6951494016314,1.68713547510982e-17,90,80
83.9549995331762,4.53301703536011e-06,82.872243906902,2.03269721045553e-17,90,80
84.1370268659014,1.23084331646882e-05,83.0493384121726,1.94919154591209e-19,90,80
84.3190541986266,3.17582864950051e-05,83.2264329174432,8.57725527012259e-18,90,80
84.5010815313518,7.79789649316419e-05,83.4035274227139,5.52562519254607e-17,90,80
84.6831088640769,0.00018250944846495,83.5806219279845,7.09933585943534e-17,90,80
84.8651361968021,0.000427009793522371,83.7577164332551,6.53010230960943e-18,90,80
85.0471635295273,0.000954046224829166,83.9348109385257,0,90,80
85.2291908622525,0.00202308727795287,84.1119054437963,0,90,80
85.4112181949776,0.0040741945905365,84.288999949067,0,90,80
85.5932455277028,0.00779739663326574,84.4660944543376,3.50371291386082e-16,90,80
85.775272860428,0.0141926307498315,84.6431889596082,1.44099249816679e-14,90,80
85.9573001931532,0.0245880705724344,84.8202834648788,4.2104352608768e-13,90,80
86.1393275258784,0.0405773577271256,84.9973779701495,1.00347404445359e-11,90,80
86.3213548586035,0.0638383831245743,85.1744724754201,1.96751638124195e-10,90,80
86.5033821913287,0.0958149721694645,85.3515669806907,3.17607885725499e-09,90,80
86.6854095240539,0.137279903919303,85.5286614859613,4.22355623486115e-08,90,80
86.8674368567791,0.187848082584648,85.705755991232,4.63043509269726e-07,90,80
87.0494641895042,0.245559540352603,85.8828504965026,4.18974970226281e-06,90,80
87.2314915222294,0.306683987654845,86.0599450017732,3.13327665238669e-05,90,80
87.4135188549546,0.365890246838588,86.2370395070438,0.000194027111011259,90,80
87.5955461876798,0.415710281384892,86.4141340123144,0.000997239344613006,90,80
87.7775735204049,0.45024620421215,86.5912285175851,0.00426626358313253,90,80
87.9596008531301,0.465166594649437,86.7683230228557,0.0152417261050755,90,80
88.1416281858553,0.458642147689665,86.9454175281263,0.0456346356552443,90,80
88.3236555185805,0.431708135125173,87.1225120333969,0.114903799030406,90,80
88.5056828513057,0.38799548617952,87.2996065386676,0.244029914873641,90,80
88.6877101840308,0.332945294973018,87.4767010439382,0.438029809410876,90,80
88.869737516756,0.272734169539349,87.6537955492088,0.665054650771825,90,80
89.0517648494812,0.213189233688929,87.8308900544794,0.853639186577324,90,80
89.2337921822064,0.158938172224886,88.0079845597501,0.924790347682722,90,80
89.4158195149315,0.112943458863383,88.1850790650207,0.843612625729337,90,80
89.5978468476567,0.0764481993487513,88.3621735702913,0.646304012788178,90,80
89.7798741803819,0.0492534282578038,88.5392680755619,0.414795738785059,90,80
89.9619015131071,0.0301827289790701,88.7163625808326,0.22253321141283,90,80
90.1439288458322,0.0176036410843537,88.8934570861032,0.0996256471778005,90,80
90.3259561785574,0.00997832022275175,89.0705515913738,0.0381236310711245,90,80
90.5079835112826,0.00540743091746867,89.2476460966444,0.0125867525605028,90,80
